sample_id,dataset,year
78bc4c90-568e-4a3d-9152-71efc4f23305_MALDI2,A,2018
c1ae9fb9-4223-4951-b146-7c2a44dc9ffd_MALDI2,A,2018
e8fac9ca-ac6b-4b05-9ef5-d5da6524bf03_MALDI2,A,2018
2aaba172-f8aa-48ca-9f2c-040cc5bf3eff_MALDI2,A,2018
b9af2612-ddc8-41c0-90aa-04c8fcf16f8d_MALDI1,A,2018
ed56b495-00a1-465e-99f9-b734cc885b04,B,2018
36437826-52fa-4daf-8f2b-4133f4307156,B,2018
b20f58b3-1275-47a4-8a48-3cba21c38bea,B,2018
3cdaf964-b5eb-4c3b-b333-031817a7e167,B,2018
aa1a3299-3275-4777-96b0-f45005ec5770,B,2018
4d66ecf9-9202-4703-81ce-f2bc58d3b9a0,B,2018
0d8d4f73-dde8-40fd-b0c3-ed5ed5738b0a,B,2018
f4a33bea-2dbf-4dbb-8053-14cd74c94bd2,B,2018
1e4c0083-4449-4fab-901e-fbfc3db782a5,B,2018
983b6f7a-1c41-46d5-89aa-4641f0b25319,B,2018
c52e14da-6dfe-45cd-a5e9-e90c177e3dc8,B,2018
5cc1c684-80a8-4da6-a162-6e9cc2b1a203,B,2018
bb66a4ff-f5aa-4a59-b982-b1cb82ad7c96,B,2018
f9e75ec9-8ba1-4ff8-a0fb-07dec4dc9ff7,B,2018
f044f91d-a300-402a-a533-fd2e0d6a350e,B,2018
52721586-5ad3-45db-a5eb-06f8b95dd2a0,B,2018
50f679cb-351c-462d-b11b-00af0981039e,B,2018
d482cfde-ae82-4253-99c7-0c330a68eddc,B,2018
85ebd3fa-07f2-49af-96c0-9ff62da4e246,B,2018
f38c3628-8c31-47e7-8d03-866277848c2a,B,2018
5b46fd17-6905-4bf8-b679-df7d8fcd1d3e,B,2018
dd4cf19a-fb60-4f95-b9da-e987eaf7bf0a,B,2018
0c13c67e-35a7-489e-ada9-417ebc344ee1,B,2018
3a656451-0a94-4158-984a-2965ad3f8bb0,B,2018
dd3eb4e1-399b-41cd-b504-0eba4389c3f0,B,2018
8a85ab7e-15b3-454b-8f0a-cffd61fc1a32,B,2018
a833f37f-7b77-4e47-9004-78bc80f2d12e,B,2018
c7bd1892-cafa-4922-b86f-5fb3a2431e32,B,2018
45bce03b-6fa9-4b00-804d-60a546ccd76f,B,2018
884cf1d2-7b77-490c-841e-00c5a57ed5e7,B,2018
bf1bdaf4-3b45-4d34-a9d7-f96c72a8e398,B,2018
bfa286a9-f7ed-4302-9806-c9d92714e541,B,2018
d03250eb-2fef-41b3-afef-f3b5bfdbc7d4,B,2018
3a98c963-af15-4a78-b025-3137da091708,B,2018
0e809adb-1249-4e87-a32f-f41e4d173836,B,2018
d686c75c-4cea-4e9c-9585-217702f6c305,B,2018
73030db1-a9bb-4206-851d-d24ca822b9da,B,2018
ec096e2d-51cf-4cc4-94f7-23ac9764cf71,B,2018
6c5ac3b1-c399-4233-92b1-40e53bfdd7bb,B,2018
0f6b2b62-e498-43a8-baf8-b163b87ec715,B,2018
01686d56-41fc-4fa1-8822-110195393e41,B,2018
1c0d63c6-f142-4f02-87f9-a9c4738961b6,B,2018
c3490ed4-e428-44d0-95f8-7e64911b4465,B,2018
7999fd0c-2cfb-4a75-8063-919093a6c88f,B,2018
cb2002fb-46ff-4214-b32d-c5d34081ec1e,B,2018
0d035f03-350c-4a9c-9636-6a78a55b218e,B,2018
d8f4cdf4-8f30-4fc5-821e-9c95280051a1,B,2018
d3f3ad32-795b-4c16-9d99-3023203647d4,B,2018
c1dae431-f200-4c88-9db8-11180ff79b76,B,2018
0e415828-f954-4892-aba4-0c453bd56234,B,2018
c1afd1a5-00cb-4183-94b9-df83da742606,B,2018
3b63c7a6-4293-45c3-9516-f389ecce7ec3,B,2018
6b7e9b7f-aeba-415b-ab72-09d0d58cb442,B,2018
aa31cd37-e3c1-40af-bf98-d73718ad376c,B,2018
f3e3f443-3fa3-4def-bdea-940d3c8b745e,B,2018
7e9d5377-3c8e-4f4e-8877-7a9fd34a0b00,B,2018
c9cc6f2c-1c17-4228-b748-ad1eda1e6919,B,2018
053817d0-234b-4da4-9f8e-55a04ab84071,B,2018
20e0c776-e47a-4b7e-840d-cbb545ae2971,B,2018
64aaaca8-568e-4c97-9737-4c4f385966dc,B,2018
1c489536-0045-464a-a60c-429a81104720,B,2018
706a4dec-5142-4269-9c01-885d57e7df9e,B,2018
6b46a8f8-6aa0-4dad-8d5f-5fe97b73615e,B,2018
95781079-1107-4882-a85d-2a2baabc8d66,B,2018
77ff9bec-4abe-4125-ac8d-f57500d99768,B,2018
2d5c374d-3414-4e75-b329-84615d761b36,B,2018
540c2f9e-35ce-4c94-9805-b4b4f08cac26,B,2018
d0c3d86d-c2b4-4515-8108-d5b0aa000b00,B,2018
6a5f16d5-f43f-496c-a88c-2803e0f2c9e9,B,2018
95f00b5e-c5b3-4adb-8c8c-6491c946ec3f,B,2018
43a5554b-ecd7-48bc-869b-fbd93fca232b,B,2018
f7552dda-1781-4de4-ae6c-e50fd3555b14,B,2018
c99815e3-597f-4d85-83e4-9ff087ab3628,B,2018
d57c65c3-42d1-4d79-b20c-84b0536ba9c0,B,2018
a07812bc-3ad7-49ed-a939-ab5790dd9bf5,B,2018
dea86191-3706-4e20-94b9-1021d85ad347,B,2018
49bf2d41-6d0b-4ad0-a338-cf40724610d4,B,2018
59ca1ac4-e16f-4124-ae1d-49fa8a3c0b50,B,2018
470fcd92-4cd1-44b8-b185-a6b86081d429,B,2018
77ac911b-0636-4011-9cd1-e8f9a7558ea7,B,2018
1c59258e-c333-4d6d-98ca-5d7be50a495d,B,2018
eca2f98f-b09b-4dae-8aa2-6128eed54218,B,2018
4944d2d8-8589-42e9-aeab-350eebd11974,B,2018
43dac61f-0c18-4f10-ae75-d475c68314bd,B,2018
7c925b49-67fe-42f1-9ccc-4aa4f2e4f12d,B,2018
f1d33867-e2f0-4405-bfb0-c3fd4d93edd5,B,2018
80e873bc-e086-4c02-8adc-3ca58bb15c0f,B,2018
d4e8454d-f837-4466-b519-8d21733dde43,B,2018
467e5377-f825-4d2c-bd91-a3547512553e,B,2018
49f8740a-071e-4242-b27d-62f63152c77d,B,2018
ff8a7a25-c43a-4d52-b0c4-7b5ed1e5cc42,B,2018
de28f15b-7c06-42d3-866c-c378f4690895,B,2018
d20311bb-b540-4abe-8b83-367d7a5ac33c,B,2018
aa6b2e33-a773-48f1-8534-11286416bf44,B,2018
d9ea1a60-b3ef-4b7b-9357-a9c6bcb07583,B,2018
d8ecd3ff-d781-4cb8-bd2c-defcea902f9a,B,2018
a77bd9b3-fa58-4866-8b2f-fa7a650b05d8,B,2018
e3d1ee08-4e03-4359-a277-6a798b7363fe,B,2018
2a9dfa20-5930-46f1-9e04-6b09c1245e8e,B,2018
2c42b06b-f07b-42af-84b3-4055de193f06,B,2018
cea93dc2-90be-4bcc-bad1-c73a4ff6b027,B,2018
0fad9659-e044-419c-8001-016c8cc88207,B,2018
6fec548d-5dac-46c5-911d-d2f420004785,B,2018
95a95646-f777-45b7-bee2-92fb982d9832,B,2018
b9a0757e-0915-40b5-b7e2-908173968c73,B,2018
2e4a401b-5a2d-47af-88b0-d4ab8dcce983,B,2018
1219e663-19ac-4f3c-a444-d12acf60441f,B,2018
24e961d0-19ed-4b81-bd5b-6387546e173e,B,2018
4bad09d9-2d25-4f31-a824-55e3c15607cd,B,2018
b6be81ee-a7a0-4a22-adf6-d6362bd8165f,B,2018
b59874c4-3b57-410f-b6a1-565e0780d49b,B,2018
8fdbe8d8-e8e8-4710-9582-1fc6f54dbbf9,B,2018
9b06e027-c163-430a-9569-af169867c706,B,2018
57c867b1-e45b-4967-90f7-297902f92a61,B,2018
00e051e6-ac27-46c7-9527-830bcc920292,B,2018
2c96ef37-6d77-418a-a2f0-c887f0ece40e,B,2018
e4ca6ded-87fe-4e62-b82f-f7823cf85601,B,2018
3de96efa-9f78-4472-9e07-69dd30f1addb,B,2018
8cd71e0b-f957-4f19-9ca0-447eefea1157,B,2018
d37b9a57-63f8-4988-86ce-d723f1ed9a71,B,2018
8dd3a0b4-ae07-404d-a42b-6a51eeaee63e,B,2018
bbf1616c-7a74-4c5c-be02-0178ea2caef4,B,2018
406818f0-c75a-49d2-bca7-4cdb74a17926,B,2018
8bd4dd78-8a98-427a-aee4-ea3ae453e6f8,B,2018
7a66e67d-f875-4257-b8ec-5edae8b64ab4,B,2018
06fae763-8133-48a0-93f0-f0a01ae0e453,B,2018
9949558c-6fba-42ab-b577-bdc0a7338f6f,B,2018
59b64977-0f87-4b7a-9dd4-a2e0c8de317b,B,2018
077d35e2-c061-4b5a-bd19-863a71ddf816,B,2018
cf4e82d3-9da5-4a71-a247-2cd4cc386185,B,2018
5eb5d5f4-6c1c-4402-92b9-205edebe3aab,B,2018
20ee1865-b09a-4fcd-bffa-837c5515f4fb,B,2018
ffc41881-3a5d-43a2-b285-f532ae22a89c,B,2018
c319261f-db34-42aa-b984-a342b1a412ef,B,2018
daa29e25-3811-4514-b8f5-e42aeba974c1,B,2018
cbc4e546-3067-4cea-918e-5e6cbb176875,B,2018
159988da-656b-4eb2-8f28-8c6af76559d9,B,2018
3980eb5a-9c30-4f0a-9e40-85009df1705e,B,2018
8dbc930e-9068-4464-a485-9db27863e710,B,2018
27d09c37-6865-4cb4-acab-473524ba2b3c,B,2018
0c181662-e947-442e-93e7-eaf4865468d7,B,2018
f2b20e8f-3f38-4a3a-a6d3-dbda20113104,B,2018
d5ead07c-158f-480b-9fe5-f7cc05b866a3,B,2018
67cfd7aa-d446-466f-939c-c37c8957b948,B,2018
4ffdae85-aaac-48e3-b82a-07a29b384fce,B,2018
e96ad605-ffb8-4758-910d-88c3e87cffd6,B,2018
8bd621a5-31ce-460c-8388-106dd80abd95,B,2018
af98a2e9-ffec-473c-85d1-aab1108e7ef1,B,2018
9addfd21-a308-45e7-9e3f-f21b7d1def06,B,2018
4b5437b2-060d-4609-bc6f-67a45f498a20,B,2018
497b54ac-4f99-4505-a573-8f93ccbaa981,B,2018
cc21801f-721a-41bc-a144-48b6183e5ee7,B,2018
f7b3e2b7-7511-4fb3-b2ff-739ca19fb467,B,2018
866234e1-e169-4eb6-83df-e3812ce8f100,B,2018
eb96cad8-d502-443f-a524-a0230da4d498,B,2018
edbc49c3-f88b-4621-ba01-07fa4b31c9bd,B,2018
c0d9e83c-de2b-45d6-b225-30549a2ecadc,B,2018
bde7ee99-baf5-44a2-9f2b-b00d6210ef90,B,2018
3e3aa471-b51e-477d-ae3d-f1772abfb8ab,B,2018
efa81d25-28de-4ada-bd2a-c88891676cae,B,2018
f5335b15-2317-49e0-84fe-958a6c7ffa6f,B,2018
a73c73b3-0161-4ef6-ba87-6434e735f8d3,B,2018
97b21c4e-3011-46f3-85d4-48ae012fd9ab,B,2018
c5d1f83a-50c9-4c05-9c3c-b345dd36a38d,B,2018
fd0c64f4-cdfa-4641-9983-140bed8f9c43,B,2018
549aa131-9f97-4055-834b-b78314ebef95,B,2018
f040d1fa-b8e0-4c27-bf9d-e7e5e3f4ede3,B,2018
796ccbad-952c-415e-a050-0aa9f6574bbf,B,2018
a939ae5c-4df1-40a4-9ce8-5e8b58a5cd56,B,2018
d6683599-916e-45e9-99da-110b7cffad24,B,2018
90ed7938-04dd-4794-84f0-bca1d81d3527,B,2018
f7fdfe39-c430-4425-90e5-087987d2d544,B,2018
55f194e0-00ce-4a85-bc82-34a18408b157,B,2018
8271b413-9d16-43be-8709-693421e20bda,B,2018
0758c68a-3e04-4852-89b2-2093c3a5d7e1,B,2018
cbd54a29-f47f-488f-9acd-2287b04ab61f,B,2018
109ffe73-9eec-4b2f-8373-5da418e2f116,B,2018
427308b0-75e6-4485-a24b-f23fd22a09d1,B,2018
bf833a3a-2c9e-4e59-80e3-104e511ca887,B,2018
cae84f7c-04e3-4b99-926e-d087af3a3764,B,2018
5f9dc6a8-0cfd-46ff-8e0c-d3784a48cd1a,B,2018
7a19eb4b-b5e5-49a0-b2cd-710c9b06c578,B,2018
2bd0077a-597c-4995-b2e8-f282bac854bc,B,2018
22e93ef9-1e03-481b-b563-cbd44c19fb45,B,2018
dc5727d2-adde-47c9-bc8d-48afa2c5920b,B,2018
3aaa3c5b-9e21-4fcd-b3de-5aaf20aaa170,B,2018
a534a29d-d887-4e6a-8148-f7ecf4017148,B,2018
c311fe5e-155e-4f07-b03c-32b50c8a81f3,B,2018
4f415218-ac73-454c-a574-81c8ea2a6f9a,B,2018
d45fae2d-63f0-489a-ab9e-971b235fcb22,B,2018
fc942c56-2310-4dd2-8de4-11d08af40b7d,B,2018
202d21bf-89a3-4c45-9401-6286656eade3,B,2018
975592b3-3df5-4719-8091-7d6b17f8d681,B,2018
e8dc8dbc-b5f1-44c6-a398-9cf94e0a6c41,B,2018
1ba532b4-5ff2-4323-bb19-b4b2b66171d2,B,2018
b83a6f29-0274-4a16-be2e-879ae057a26d,B,2018
d0731003-4316-4691-95ce-ec2b3978aeb7,B,2018
dda0ba1f-91ae-4648-9637-fe1937184f49,B,2018
fdb963dd-4f81-4be8-ae73-26be79954916,B,2018
f163517b-208c-4d27-82f3-3791e05429c1,B,2018
28022208130_F4,C,2018
28041609300_F12,C,2018
28060508560_C6,C,2018
28051607660_F9,C,2018
28061702270_F4,C,2018
28031006620_E3,C,2018
28030611470_F5,C,2018
28032310610_G9,C,2018
28071004650_C4,C,2018
28042902250_A10,C,2018
28011810300_E10,C,2018
28071907870_C1,C,2018
28020710120_F11,C,2018
28061202100_B2,C,2018
28011010290_A12,C,2018
28041114390_C2,C,2018
28020203520_B5,C,2018
28020711210_F1,C,2018
28032607320_C6,C,2018
28070509500_C7,C,2018
28080309780_F7,C,2018
28012906790_D7,C,2018
28051710070_B10,C,2018
28060809710_E4,C,2018
28010703500_A5,C,2018
28080211790_E5,C,2018
28041611590_G5,C,2018
28081310780_E8,C,2018
28031606410_D1,C,2018
28032310610_A7,C,2018
28022010280_D6,C,2018
28052702360_E10,C,2018
28042511190_B12,C,2018
28021706150_C7,C,2018
28011909560_C6,C,2018
28012211460_B10,C,2018
28071611610_G8,C,2018
28072511760_G2,C,2018
28011910740_H1,C,2018
28041114390_C4,C,2018
28071004710_A6,C,2018
28070603440_E12,C,2018
28080908020_C4,C,2018
28042101490_B7,C,2018
28061108550_C8,C,2018
28020902760_G1,C,2018
28011809130_B8,C,2018
28022504170_E1,C,2018
28021103560_G5,C,2018
28052403530_H1,C,2018
28041705310_C12,C,2018
28050603370_H8,C,2018
28030714460_E6,C,2018
28070603380_E6,C,2018
28041812540_F6,C,2018
28022405850_B5,C,2018
28032708110_D7,C,2018
28020713870_G10,C,2018
28052307700_A11,C,2018
28030610400_F12,C,2018
28041008810_F3,C,2018
28071309080_D5,C,2018
28062012330_C8,C,2018
28041402530_C3,C,2018
28041402530_D9,C,2018
28011910740_D2,C,2018
28020714940_F2,C,2018
28061208310_E9,C,2018
28061804890_F2,C,2018
28041312070_C7,C,2018
28020102020_A5,C,2018
28030711310_E1,C,2018
28012211550_C1,C,2018
28052210390_F1,C,2018
28021507780_D8,C,2018
28041205970_D11,C,2018
28012006560_E2,C,2018
28071009930_A9,C,2018
28011306400_B9,C,2018
28061508950_F9,C,2018
28080504420_F10,C,2018
28052910130_C10,C,2018
28040308220_F9,C,2018
28060803360_A12,C,2018
28021006160_D3,C,2018
28081309230_E1,C,2018
28022211940_D5,C,2018
28062010900_C4,C,2018
28061910100_B4,C,2018
28020611910_D4,C,2018
28031212420_C6,C,2018
28080903800_C4,C,2018
28011809130_D1,C,2018
28010508620_A5,C,2018
28011910740_D3,C,2018
28041306640_B6,C,2018
28041502840_A7,C,2018
28010508620_A6,C,2018
28031004600_F3,C,2018
28031203220_A9,C,2018
28030510040_B8,C,2018
28081505900_B4,C,2018
28070208340_E7,C,2018
28041308270_D1,C,2018
28020506430_G4,C,2018
28031806010_F7,C,2018
28052403530_A5,C,2018
28032310670_H7,C,2018
28043007270_E4,C,2018
28051108590_F3,C,2018
28030213740_E3,C,2018
28061108550_F12,C,2018
28041810380_F5,C,2018
28021102910_A5,C,2018
28061807220_F6,C,2018
28070602880_H8,C,2018
28051408080_C5,C,2018
28061302740_A5,C,2018
28071811840_B10,C,2018
28081312450_E11,C,2018
28011912340_E2,C,2018
28021702160_C7,C,2018
28032206190_D5,C,2018
28042312410_C12,C,2018
28020509800_A6,C,2018
28052602800_A3,C,2018
28082212210_B4,C,2018
28052412050_G4,C,2018
28062508110_G10,C,2018
28082002550_E3,C,2018
28022810070_E10,C,2018
28030602930_B2,C,2018
28071607750_C8,C,2018
28012402590_B4,C,2018
28011111880_F7,C,2018
28053111550_A10,C,2018
28042310410_A5,C,2018
28042604170_G1,C,2018
28080102460_H4,C,2018
28012103450_A8,C,2018
28053008500_G7,C,2018
28020102020_A6,C,2018
28052910130_D1,C,2018
28051512420_B1,C,2018
28021507780_D10,C,2018
28042904040_C3,C,2018
28061108550_C9,C,2018
28050603320_H6,C,2018
28082013420_F9,C,2018
28071009930_A8,C,2018
28072307740_C3,C,2018
28011812130_B3,C,2018
28041012350_A2,C,2018
28022010280_A10,C,2018
28012004390_G1,C,2018
28062013880_B10,C,2018
28080209180_C10,C,2018
28011810040_E4,C,2018
28041002320_F10,C,2018
28070208350_A9,C,2018
28081702690_F8,C,2018
28082909890_A7,C,2018
28033104720_F6,C,2018
28061303300_B11,C,2018
28052412490_E3,C,2018
28020508050_A7,C,2018
28081409820_A7,C,2018
28082310380_B9,C,2018
28040311790_G8,C,2018
28030914200_H8,C,2018
28080808140_F12,C,2018
28072403330_G8,C,2018
28011010350_B3,C,2018
28041909810_C1,C,2018
28042604170_G2,C,2018
28061204370_E8,C,2018
28012503930_G6,C,2018
28022814050_F9,C,2018
28070415660_D12,C,2018
28053003270_F5,C,2018
28061907530_A3,C,2018
28041612350_B2,C,2018
28062302920_C7,C,2018
28072412480_H6,C,2018
28071309090_B4,C,2018
28041712640_H4,C,2018
28041308440_C3,C,2018
28030914200_C12,C,2018
28011909600_C8,C,2018
28081709180_E7,C,2018
28030707660_D2,C,2018
28052703960_B12,C,2018
28031304390_C6,C,2018
28030510130_B12,C,2018
28031702170_F6,C,2018
28021102910_A4,C,2018
28082110120_F2,C,2018
28021313180_B5,C,2018
28071911660_C11,C,2018
28021204410_B12,C,2018
a0a89a50-8eab-4603-8e1d-172f44bfc6d8_3312,D,2018
2e4ca04d-d18a-401c-9e52-9279ee45e00e_3312,D,2018
25fed677-7abd-41f0-ad14-d2771ae7e192_3312,D,2018
0b563737-bf97-4add-8d21-7374a88d7621_3313,D,2018
a755b5d7-e103-4e82-8b1e-e515f812e05d_3312,D,2018
6ff0f591-6af0-4561-8a38-248685e4dc0b_3312,D,2018
a9f24bb6-31c5-4dc1-bbef-bc5c3300951b_3312,D,2018
1f89f902-098e-4dcf-a2a1-5a66f6f190af_3312,D,2018
89d38914-c869-4788-a675-b04cbc000330_3312,D,2018
74f65648-2ce0-4a87-b802-0c12886e5790_3312,D,2018
51a8cb9a-4908-4737-b80c-43f635fbd748_3312,D,2018
0fae1846-fc86-4152-b0a3-86cb5d7922ba_3313,D,2018
cce46026-3325-4394-954a-379b918b8b8b_3313,D,2018
43103852-2127-465d-a6d9-f467ab17d9ad_3312,D,2018
d9a970c3-d4bc-404a-81d0-eefa81f560f1_3313,D,2018
2e0e49ad-4ed0-42fd-8a55-45a034d922c1_3313,D,2018
204c6ceb-22fb-4ee9-a56a-980781c13dd6_3313,D,2018
69acdd46-60b6-4435-8476-9b9d5528a0df_3313,D,2018
253e32ed-a0e6-4eaf-b590-8c333f53485d_3312,D,2018
6404ca8f-4a71-43ef-ab83-dc41aeb28f52_3313,D,2018
58a0fb15-3f92-4ab3-83e5-79139b4b88f8_3313,D,2018
5a14b7d2-89d0-4eb4-8ac0-d0f53099bf7c_3312,D,2018
7ae4b4c4-7664-461c-b302-fd2309771517_3313,D,2018
1876f2da-939a-4776-8f86-b48be3a1124e_3313,D,2018
3cfb0447-f8ff-48f7-b871-81ba66c3e687_3313,D,2018
dee697d3-ef0d-483e-af3a-996f20b78ed3_3312,D,2018
9efa4160-b199-47a8-8c0a-392716e3b48c_3313,D,2018
e615a226-48c9-4dfe-a48d-9b65ecb4b495_3312,D,2018
36aea0c5-3e36-4743-a13b-269184cb9aa6_3312,D,2018
03719237-6e89-49d0-953e-54ccbd386443_3312,D,2018
922668ea-c55c-40ef-a4d5-9335d0602016_3312,D,2018
62ba140a-3f01-4b37-9cf1-c293f2237b3c_3312,D,2018
1c43c7c5-c957-49e1-bac8-8aac60ab4d40_3312,D,2018
653116bc-7bf7-466f-8ad7-1011fa33c91b_3313,D,2018
a4ebdcf2-308c-47a0-8834-7985a056f18c_3313,D,2018
ee7215f9-b017-43cf-aea1-51d80a9de7de_3313,D,2018
9f442c09-63d9-4227-ac01-2c828e69a08f_3312,D,2018
6b0c3c59-8ea5-49a8-91a3-d258ff51605a_3312,D,2018
1f6bd5bb-22a3-423b-a1c5-8de7a606dc37_3312,D,2018
6e0e1485-0ee7-44fb-b14d-97b4f7d00d7e_3313,D,2018
17a99dce-21b3-4dc4-9c1c-206248bd0e5c_3313,D,2018
3a756524-7334-46b2-9c76-de90552b5933_3312,D,2018
495e6f7b-8f5b-41a4-b11e-8f11a1fa17e8_3312,D,2018
65f56520-2572-43d4-8597-03ea6a843e2d_3312,D,2018
9dd19056-e438-46a8-975e-b686622769bf_3312,D,2018
7a7ab359-b9bc-4026-a444-e84f9379dd42_3312,D,2018
b8a87b97-0d78-4868-b82e-09d58029ec13_3312,D,2018
5fb33592-45c4-4d6e-803e-83f5913bca09_3313,D,2018
d2dfeef6-9c4d-4942-8695-840bc30bc205_3312,D,2018
50817d52-ed70-4ae7-8dd0-36c4fe093128_3313,D,2018
6d356f14-0c0c-4f78-bd10-0deb9a9017ee_3312,D,2018
1119d36f-49bd-4e8c-9443-efc8afdc8c1f_3312,D,2018
8bb094a5-624e-4cb5-a3d9-8085ba7fb00b_3313,D,2018
e8cd0211-0451-4ca4-b3dd-24fdf11f6097_3312,D,2018
e9571801-7021-494e-8112-f95d7e97e8d1_3313,D,2018
f524f50f-f055-4e57-a5a4-54c79c9b6e62_3312,D,2018
e50077e2-b144-4d31-b058-a857bea8abc5_3312,D,2018
afbd6506-0339-42d9-9d86-952004407e06_3312,D,2018
45c28029-c519-47c6-99af-b5d72c9a8101_3313,D,2018
422ecc30-abb4-4da7-99ef-b29d4e7c3408_3312,D,2018
bf85a287-bef2-487e-8427-954ddc924bf5_3313,D,2018
eea41b20-421a-472e-ba97-81536d72595b_3312,D,2018
bb2232b9-2126-4543-a727-c7268ce4b4e9_3312,D,2018
966fc1ed-d5ea-41be-901c-265e69c66126_3312,D,2018
c6940caf-dae6-403e-b236-dbc5add2b146_3312,D,2018
621cc6b0-addb-436c-8727-9bff1a4578ad_3312,D,2018
6c3a0f57-14b2-47e8-8cc8-a36eae163a4e_3313,D,2018
e6f7ad72-8aa2-4fa8-8b87-e7a1e4c018f8_3313,D,2018
4fe12eb3-5ee4-4d81-bfd4-d4e2cd47ecde_3313,D,2018
608a68cf-af13-4821-9638-c9a49aab051a_3312,D,2018
2ea36e6b-17d2-44d2-8ae8-e6e5cca2e910_3312,D,2018
4b82b36f-b7d0-418a-b439-44cebde3824f_3312,D,2018
aabcc6c2-3007-4fae-b567-2f251791aee3_3313,D,2018
8d8ffb0d-2a4e-4ca2-99ab-a2676c86cc53_3313,D,2018
41f043a8-7134-4731-ac5d-2248a68fdbde_3312,D,2018
c71c5f73-2733-40d1-a61a-c4161ecc66ae_3313,D,2018
95c3f13c-8b8e-4de9-b543-1eb5ba9d6df8_3312,D,2018
20ebbabb-0484-42a3-a7f4-24a7b7d1efdb_3313,D,2018
8d464164-ac04-436d-9b99-bac9ae9ea655_3312,D,2018
9ab4a1c8-4c07-4d1f-bc73-c02d1db608ef_3312,D,2018
1d3d287e-48a7-44de-a655-545b19e055f3_3313,D,2018
7bb34b70-4dc2-4c61-a758-c614589b0c25_3312,D,2018
40bd5aa5-2e5f-4f6d-95e8-8dda89173cf9_3312,D,2018
9ce49754-c6a3-4590-8398-00f1d45d49cc_3313,D,2018
b75a38cb-afdc-42e9-bbe0-a6b144112b7f_3312,D,2018
6cf91946-3644-4619-88cd-b2d34fac0601_3312,D,2018
6b000090-a149-400a-8638-17dae303ea74_3313,D,2018
ba1a4f97-ec91-4844-84dd-b0ff8c557d5f_3313,D,2018
7e9c82de-4e58-4cca-aaca-f8ae882370b2_3313,D,2018
a46d27d0-a267-4733-bc66-b4816b20c66e_3312,D,2018
3fde3e08-22ed-49f9-9e5c-71c0534ed599_3312,D,2018
c227381f-d479-4ed7-abfa-ab68ac30f9c4_3312,D,2018
4da7fb77-fba5-4515-8928-9a39e2de1c1a_3313,D,2018
05378ef3-86ad-42c9-b508-c0612543e3ce_3312,D,2018
5702a625-973b-4a66-b523-931302802d7f_3312,D,2018
03f8849e-ec7c-41aa-85b2-bd5e24777dca_3313,D,2018
4e7d0e7e-5d04-450f-8892-2fba58dc9585_3313,D,2018
e3d7f4e5-bf93-4160-b258-c129b9446ce1_3313,D,2018
4533b71b-33fa-4b98-bb9e-916829c42899_3313,D,2018
8c0c5e18-0103-4fb8-8e6b-1ae5388ef43f_3312,D,2018
b2332ba7-9f75-48a4-998b-223e6284316a_3313,D,2018
f7919a99-b73a-42ec-802f-cae51b10dcdd_3312,D,2018
80e02ec9-0a08-4cc8-9f07-3a371cbdd19e_3312,D,2018
b925c721-40f9-492c-ada5-9366ba7992aa_3313,D,2018
2efe3576-69c9-43fc-8832-7ff7606e6393_3312,D,2018
94a5da34-0e3f-454b-bfdc-79f73dd99cf1_3312,D,2018
de39c612-cd1f-409b-982c-b964ceb0d50f_3313,D,2018
5d5cb548-27ad-45ba-ad40-9ee45c805007_3313,D,2018
2115e102-d9ad-4ef5-b8e6-12a5e26ca2e7_3312,D,2018
496ddecd-185f-453c-944b-4df785dd333d_3312,D,2018
4c72ed67-0ebb-47e2-8f61-7abf135fa52c_3312,D,2018
35555952-6dfc-4d6e-b2b3-7a57b2533d5e_3313,D,2018
d762966d-dfda-4c7f-851e-7fb1179ffe2a_3312,D,2018
7c47c58d-3aa0-458a-8e1e-752a18dff44e_3313,D,2018
faf94af0-c8f4-4924-ac0f-72b1f5fede78_3313,D,2018
1980f064-0297-42e4-8338-6400daa0837a_3313,D,2018
02ad184c-5b89-4a88-9713-57f22524868a_3313,D,2018
f5092a36-a70d-4099-91e4-46e092b8ab08_3313,D,2018
91ee4d8a-a4b4-489a-b5ca-dd6954ae2fef_3313,D,2018
5cc567a3-c6a6-4e7f-8a97-e3735cd6c324_3313,D,2018
3438698f-b314-4f14-8fac-94f8284722e6_3312,D,2018
3adf6876-85ec-4946-839f-56cf54ea178b_3312,D,2018
f304b461-2faa-4db4-95bb-ec0c4f76f5a8_3312,D,2018
1c58ebd9-5829-47ae-8a41-1435bcefb12a_3313,D,2018
1b6869a7-61af-4e9e-a705-8f24f916daa3_3312,D,2018
2e5cb9a5-8bcc-412a-a389-0b1fd283852c_3313,D,2018
284e50da-e7d9-4109-8ee8-14a900f2308e_3313,D,2018
8da44c3c-a8ad-45e7-b209-141a154dd963_3312,D,2018
93356be9-ecf3-4068-88c8-01fbfd96a884_3312,D,2018
1dda430b-12e7-4e6d-ad63-2aa413e9ba5e_3312,D,2018
e28421f9-5032-43da-bf13-74c187bd14ad_3313,D,2018
01b0c59d-ebd6-400d-9739-6ad41bb4be7b_3313,D,2018
431f2f26-e663-4e3c-8a24-fef3ad5e487b_3312,D,2018
5147dfb5-c4f0-4162-8f9d-1c47b2acc42d_3313,D,2018
5add630d-fca1-4ee1-afba-82de05128ad4_3313,D,2018
